[06-Feb-2017 12:26:53 Asia/Tokyo] PHP Parse error:  syntax error, unexpected 'password_confirmation' (T_STRING) in /home/ubuntu/workspace/microposts/storage/framework/views/e8d0f08769c0efa274947bea2aa02d03 on line 35
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP Stack trace:
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/microposts/server.php:0
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP   2. require_once() /home/ubuntu/workspace/microposts/server.php:21
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP   3. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/microposts/public/index.php:54
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP   4. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP   5. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:122
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP   6. call_user_func:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP   7. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP   8. call_user_func_array:{/home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP   9. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[06-Feb-2017 12:26:53 Asia/Tokyo] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/microposts/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
